// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a
// command took 2,04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a
// command took 3,56s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 2 benchmarks:
//   DataTableMonitor.TestStruct: DefaultJob
//   DataTableMonitor.TestClass: DefaultJob

// **************************
// Benchmark: DataTableMonitor.TestStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3a84e141-dc18-4595-adff-c5d33ed2c46a.dll" --benchmarkName "src.DataTableMonitor.TestStruct" --job "Default" --benchmarkId 0 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 8388608 op, 19251100.00 ns, 2.2949 ns/op
OverheadActual   6: 8388608 op, 19425200.00 ns, 2.3157 ns/op
OverheadActual   7: 8388608 op, 18782400.00 ns, 2.2390 ns/op
OverheadActual   8: 8388608 op, 18840700.00 ns, 2.2460 ns/op
OverheadActual   9: 8388608 op, 19195500.00 ns, 2.2883 ns/op
OverheadActual  10: 8388608 op, 19045800.00 ns, 2.2704 ns/op
OverheadActual  11: 8388608 op, 18952900.00 ns, 2.2594 ns/op
OverheadActual  12: 8388608 op, 19005200.00 ns, 2.2656 ns/op
OverheadActual  13: 8388608 op, 19217000.00 ns, 2.2908 ns/op
OverheadActual  14: 8388608 op, 19067500.00 ns, 2.2730 ns/op
OverheadActual  15: 8388608 op, 19225200.00 ns, 2.2918 ns/op

WorkloadWarmup   1: 8388608 op, 938964500.00 ns, 111.9333 ns/op
WorkloadWarmup   2: 8388608 op, 950937500.00 ns, 113.3606 ns/op
WorkloadWarmup   3: 8388608 op, 943561400.00 ns, 112.4813 ns/op
WorkloadWarmup   4: 8388608 op, 956632900.00 ns, 114.0395 ns/op
WorkloadWarmup   5: 8388608 op, 947462700.00 ns, 112.9464 ns/op
WorkloadWarmup   6: 8388608 op, 956321800.00 ns, 114.0024 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 941148000.00 ns, 112.1936 ns/op
WorkloadActual   2: 8388608 op, 947933100.00 ns, 113.0024 ns/op
WorkloadActual   3: 8388608 op, 934486800.00 ns, 111.3995 ns/op
WorkloadActual   4: 8388608 op, 946362300.00 ns, 112.8152 ns/op
WorkloadActual   5: 8388608 op, 959703400.00 ns, 114.4056 ns/op
WorkloadActual   6: 8388608 op, 952368900.00 ns, 113.5312 ns/op
WorkloadActual   7: 8388608 op, 977682900.00 ns, 116.5489 ns/op
WorkloadActual   8: 8388608 op, 935744400.00 ns, 111.5494 ns/op
WorkloadActual   9: 8388608 op, 981947800.00 ns, 117.0573 ns/op
WorkloadActual  10: 8388608 op, 948622200.00 ns, 113.0846 ns/op
WorkloadActual  11: 8388608 op, 963205600.00 ns, 114.8231 ns/op
WorkloadActual  12: 8388608 op, 956567000.00 ns, 114.0317 ns/op
WorkloadActual  13: 8388608 op, 951884800.00 ns, 113.4735 ns/op
WorkloadActual  14: 8388608 op, 952429900.00 ns, 113.5385 ns/op
WorkloadActual  15: 8388608 op, 970570600.00 ns, 115.7010 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 922142800.00 ns, 109.9280 ns/op
WorkloadResult   2: 8388608 op, 928927900.00 ns, 110.7368 ns/op
WorkloadResult   3: 8388608 op, 915481600.00 ns, 109.1339 ns/op
WorkloadResult   4: 8388608 op, 927357100.00 ns, 110.5496 ns/op
WorkloadResult   5: 8388608 op, 940698200.00 ns, 112.1400 ns/op
WorkloadResult   6: 8388608 op, 933363700.00 ns, 111.2656 ns/op
WorkloadResult   7: 8388608 op, 958677700.00 ns, 114.2833 ns/op
WorkloadResult   8: 8388608 op, 916739200.00 ns, 109.2838 ns/op
WorkloadResult   9: 8388608 op, 962942600.00 ns, 114.7917 ns/op
WorkloadResult  10: 8388608 op, 929617000.00 ns, 110.8190 ns/op
WorkloadResult  11: 8388608 op, 944200400.00 ns, 112.5575 ns/op
WorkloadResult  12: 8388608 op, 937561800.00 ns, 111.7661 ns/op
WorkloadResult  13: 8388608 op, 932879600.00 ns, 111.2079 ns/op
WorkloadResult  14: 8388608 op, 933424700.00 ns, 111.2729 ns/op
WorkloadResult  15: 8388608 op, 951565400.00 ns, 113.4354 ns/op
GC:  1133 0 0 3556769792 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 3340 has exited with code 0

Mean = 111.545 ns, StdErr = 0.431 ns (0.39%), N = 15, StdDev = 1.669 ns
Min = 109.134 ns, Q1 = 110.643 ns, Median = 111.266 ns, Q3 = 112.349 ns, Max = 114.792 ns
IQR = 1.706 ns, LowerFence = 108.085 ns, UpperFence = 114.907 ns
ConfidenceInterval = [109.760 ns; 113.330 ns] (CI 99.9%), Margin = 1.785 ns (1.60% of Mean)
Skewness = 0.44, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: DataTableMonitor.TestClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3a84e141-dc18-4595-adff-c5d33ed2c46a.dll" --benchmarkName "src.DataTableMonitor.TestClass" --job "Default" --benchmarkId 1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 488700.00 ns, 488.7000 us/op
WorkloadJitting  1: 1 op, 1381800.00 ns, 1.3818 ms/op

OverheadJitting  2: 16 op, 745800.00 ns, 46.6125 us/op
WorkloadJitting  2: 16 op, 685200.00 ns, 42.8250 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 9600.00 ns, 150.0000 ns/op
WorkloadPilot    4: 128 op, 17700.00 ns, 138.2812 ns/op
WorkloadPilot    5: 256 op, 30400.00 ns, 118.7500 ns/op
WorkloadPilot    6: 512 op, 69600.00 ns, 135.9375 ns/op
WorkloadPilot    7: 1024 op, 214300.00 ns, 209.2773 ns/op
WorkloadPilot    8: 2048 op, 493100.00 ns, 240.7715 ns/op
WorkloadPilot    9: 4096 op, 909300.00 ns, 221.9971 ns/op
WorkloadPilot   10: 8192 op, 1676900.00 ns, 204.6997 ns/op
WorkloadPilot   11: 16384 op, 2218200.00 ns, 135.3882 ns/op
WorkloadPilot   12: 32768 op, 4665100.00 ns, 142.3676 ns/op
WorkloadPilot   13: 65536 op, 8112800.00 ns, 123.7915 ns/op
WorkloadPilot   14: 131072 op, 17270000.00 ns, 131.7596 ns/op
WorkloadPilot   15: 262144 op, 32881700.00 ns, 125.4337 ns/op
WorkloadPilot   16: 524288 op, 66377300.00 ns, 126.6047 ns/op
WorkloadPilot   17: 1048576 op, 123469800.00 ns, 117.7500 ns/op
WorkloadPilot   18: 2097152 op, 240548000.00 ns, 114.7022 ns/op
WorkloadPilot   19: 4194304 op, 477828000.00 ns, 113.9231 ns/op
WorkloadPilot   20: 8388608 op, 962095000.00 ns, 114.6907 ns/op

OverheadWarmup   1: 8388608 op, 19079900.00 ns, 2.2745 ns/op
OverheadWarmup   2: 8388608 op, 19303100.00 ns, 2.3011 ns/op
OverheadWarmup   3: 8388608 op, 19180600.00 ns, 2.2865 ns/op
OverheadWarmup   4: 8388608 op, 19356100.00 ns, 2.3074 ns/op
OverheadWarmup   5: 8388608 op, 19194400.00 ns, 2.2882 ns/op

OverheadActual   1: 8388608 op, 19295200.00 ns, 2.3002 ns/op
OverheadActual   2: 8388608 op, 19208700.00 ns, 2.2899 ns/op
OverheadActual   3: 8388608 op, 19338400.00 ns, 2.3053 ns/op
OverheadActual   4: 8388608 op, 19274000.00 ns, 2.2976 ns/op
OverheadActual   5: 8388608 op, 19513300.00 ns, 2.3262 ns/op
OverheadActual   6: 8388608 op, 19304400.00 ns, 2.3013 ns/op
OverheadActual   7: 8388608 op, 19205700.00 ns, 2.2895 ns/op
OverheadActual   8: 8388608 op, 19280700.00 ns, 2.2984 ns/op
OverheadActual   9: 8388608 op, 19601300.00 ns, 2.3367 ns/op
OverheadActual  10: 8388608 op, 19526100.00 ns, 2.3277 ns/op
OverheadActual  11: 8388608 op, 19307700.00 ns, 2.3017 ns/op
OverheadActual  12: 8388608 op, 19195700.00 ns, 2.2883 ns/op
OverheadActual  13: 8388608 op, 19200700.00 ns, 2.2889 ns/op
OverheadActual  14: 8388608 op, 19288400.00 ns, 2.2994 ns/op
OverheadActual  15: 8388608 op, 19188300.00 ns, 2.2874 ns/op

WorkloadWarmup   1: 8388608 op, 999529200.00 ns, 119.1532 ns/op
WorkloadWarmup   2: 8388608 op, 1053188900.00 ns, 125.5499 ns/op
WorkloadWarmup   3: 8388608 op, 1071219300.00 ns, 127.6993 ns/op
WorkloadWarmup   4: 8388608 op, 987241900.00 ns, 117.6884 ns/op
WorkloadWarmup   5: 8388608 op, 1002388200.00 ns, 119.4940 ns/op
WorkloadWarmup   6: 8388608 op, 987398500.00 ns, 117.7071 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 983170400.00 ns, 117.2030 ns/op
WorkloadActual   2: 8388608 op, 963360700.00 ns, 114.8415 ns/op
WorkloadActual   3: 8388608 op, 964606300.00 ns, 114.9900 ns/op
WorkloadActual   4: 8388608 op, 962268000.00 ns, 114.7113 ns/op
WorkloadActual   5: 8388608 op, 982148000.00 ns, 117.0812 ns/op
WorkloadActual   6: 8388608 op, 973535200.00 ns, 116.0544 ns/op
WorkloadActual   7: 8388608 op, 1004327200.00 ns, 119.7251 ns/op
WorkloadActual   8: 8388608 op, 1005095100.00 ns, 119.8167 ns/op
WorkloadActual   9: 8388608 op, 997519200.00 ns, 118.9136 ns/op
WorkloadActual  10: 8388608 op, 1004840900.00 ns, 119.7864 ns/op
WorkloadActual  11: 8388608 op, 958386100.00 ns, 114.2485 ns/op
WorkloadActual  12: 8388608 op, 966977700.00 ns, 115.2727 ns/op
WorkloadActual  13: 8388608 op, 957654700.00 ns, 114.1613 ns/op
WorkloadActual  14: 8388608 op, 959266000.00 ns, 114.3534 ns/op
WorkloadActual  15: 8388608 op, 1005184700.00 ns, 119.8274 ns/op
WorkloadActual  16: 8388608 op, 1089406100.00 ns, 129.8673 ns/op
WorkloadActual  17: 8388608 op, 1018389900.00 ns, 121.4015 ns/op
WorkloadActual  18: 8388608 op, 1062422500.00 ns, 126.6506 ns/op
WorkloadActual  19: 8388608 op, 1013909600.00 ns, 120.8674 ns/op
WorkloadActual  20: 8388608 op, 956089600.00 ns, 113.9748 ns/op
WorkloadActual  21: 8388608 op, 956788600.00 ns, 114.0581 ns/op
WorkloadActual  22: 8388608 op, 953441600.00 ns, 113.6591 ns/op
WorkloadActual  23: 8388608 op, 957770300.00 ns, 114.1751 ns/op
WorkloadActual  24: 8388608 op, 954040900.00 ns, 113.7305 ns/op
WorkloadActual  25: 8388608 op, 958689700.00 ns, 114.2847 ns/op
WorkloadActual  26: 8388608 op, 954778400.00 ns, 113.8185 ns/op
WorkloadActual  27: 8388608 op, 956026000.00 ns, 113.9672 ns/op
WorkloadActual  28: 8388608 op, 952632200.00 ns, 113.5626 ns/op
WorkloadActual  29: 8388608 op, 955902500.00 ns, 113.9525 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 963882000.00 ns, 114.9037 ns/op
WorkloadResult   2: 8388608 op, 944072300.00 ns, 112.5422 ns/op
WorkloadResult   3: 8388608 op, 945317900.00 ns, 112.6907 ns/op
WorkloadResult   4: 8388608 op, 942979600.00 ns, 112.4119 ns/op
WorkloadResult   5: 8388608 op, 962859600.00 ns, 114.7818 ns/op
WorkloadResult   6: 8388608 op, 954246800.00 ns, 113.7551 ns/op
WorkloadResult   7: 8388608 op, 985038800.00 ns, 117.4258 ns/op
WorkloadResult   8: 8388608 op, 985806700.00 ns, 117.5173 ns/op
WorkloadResult   9: 8388608 op, 978230800.00 ns, 116.6142 ns/op
WorkloadResult  10: 8388608 op, 985552500.00 ns, 117.4870 ns/op
WorkloadResult  11: 8388608 op, 939097700.00 ns, 111.9492 ns/op
WorkloadResult  12: 8388608 op, 947689300.00 ns, 112.9734 ns/op
WorkloadResult  13: 8388608 op, 938366300.00 ns, 111.8620 ns/op
WorkloadResult  14: 8388608 op, 939977600.00 ns, 112.0541 ns/op
WorkloadResult  15: 8388608 op, 985896300.00 ns, 117.5280 ns/op
WorkloadResult  16: 8388608 op, 999101500.00 ns, 119.1022 ns/op
WorkloadResult  17: 8388608 op, 1043134100.00 ns, 124.3513 ns/op
WorkloadResult  18: 8388608 op, 994621200.00 ns, 118.5681 ns/op
WorkloadResult  19: 8388608 op, 936801200.00 ns, 111.6754 ns/op
WorkloadResult  20: 8388608 op, 937500200.00 ns, 111.7587 ns/op
WorkloadResult  21: 8388608 op, 934153200.00 ns, 111.3597 ns/op
WorkloadResult  22: 8388608 op, 938481900.00 ns, 111.8758 ns/op
WorkloadResult  23: 8388608 op, 934752500.00 ns, 111.4312 ns/op
WorkloadResult  24: 8388608 op, 939401300.00 ns, 111.9854 ns/op
WorkloadResult  25: 8388608 op, 935490000.00 ns, 111.5191 ns/op
WorkloadResult  26: 8388608 op, 936737600.00 ns, 111.6678 ns/op
WorkloadResult  27: 8388608 op, 933343800.00 ns, 111.2633 ns/op
WorkloadResult  28: 8388608 op, 936614100.00 ns, 111.6531 ns/op
GC:  1133 0 0 3556769792 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 2536 has exited with code 0

Mean = 114.097 ns, StdErr = 0.617 ns (0.54%), N = 28, StdDev = 3.266 ns
Min = 111.263 ns, Q1 = 111.738 ns, Median = 112.477 ns, Q3 = 116.817 ns, Max = 124.351 ns
IQR = 5.079 ns, LowerFence = 104.119 ns, UpperFence = 124.436 ns
ConfidenceInterval = [111.820 ns; 116.374 ns] (CI 99.9%), Margin = 2.277 ns (2.00% of Mean)
Skewness = 1.3, Kurtosis = 4.12, MValue = 2.67

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.DataTableMonitor-report.csv
  BenchmarkDotNet.Artifacts\results\src.DataTableMonitor-report-github.md
  BenchmarkDotNet.Artifacts\results\src.DataTableMonitor-report.html

// * Detailed results *
DataTableMonitor.TestStruct: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.545 ns, StdErr = 0.431 ns (0.39%), N = 15, StdDev = 1.669 ns
Min = 109.134 ns, Q1 = 110.643 ns, Median = 111.266 ns, Q3 = 112.349 ns, Max = 114.792 ns
IQR = 1.706 ns, LowerFence = 108.085 ns, UpperFence = 114.907 ns
ConfidenceInterval = [109.760 ns; 113.330 ns] (CI 99.9%), Margin = 1.785 ns (1.60% of Mean)
Skewness = 0.44, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[108.245 ns ; 112.458 ns) | @@@@@@@@@@@
[112.458 ns ; 115.255 ns) | @@@@
---------------------------------------------------

DataTableMonitor.TestClass: DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 114.097 ns, StdErr = 0.617 ns (0.54%), N = 28, StdDev = 3.266 ns
Min = 111.263 ns, Q1 = 111.738 ns, Median = 112.477 ns, Q3 = 116.817 ns, Max = 124.351 ns
IQR = 5.079 ns, LowerFence = 104.119 ns, UpperFence = 124.436 ns
ConfidenceInterval = [111.820 ns; 116.374 ns] (CI 99.9%), Margin = 2.277 ns (2.00% of Mean)
Skewness = 1.3, Kurtosis = 4.12, MValue = 2.67
-------------------- Histogram --------------------
[111.098 ns ; 113.921 ns) | @@@@@@@@@@@@@@@@@@
[113.921 ns ; 116.447 ns) | @@
[116.447 ns ; 119.270 ns) | @@@@@@@
[119.270 ns ; 122.940 ns) | 
[122.940 ns ; 125.763 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i5-3330 CPU 3.00GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|     Method |     Mean |   Error |  StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |---------:|--------:|--------:|-------:|------:|------:|----------:|
| TestStruct | 111.5 ns | 1.78 ns | 1.67 ns | 0.1351 |     - |     - |     424 B |
|  TestClass | 114.1 ns | 2.28 ns | 3.27 ns | 0.1351 |     - |     - |     424 B |

// * Hints *
Outliers
  DataTableMonitor.TestClass: Default -> 1 outlier  was  removed (129.87 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.36 sec), executed benchmarks: 2

Global total time: 00:01:09 (69.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
