// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e
// command took 3,68s and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 2 benchmarks:
//   FuncoesMatematicas.NumeroAoQuadrado: DefaultJob [Number=1000]
//   FuncoesMatematicas.NumeroAoQuadradoMathPow: DefaultJob [Number=1000]

// **************************
// Benchmark: FuncoesMatematicas.NumeroAoQuadrado: DefaultJob [Number=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2f9fc8-9975-48a5-80b2-e9f78904662e.dll" --benchmarkName "src.FuncoesMatematicas.NumeroAoQuadrado(Number: 1000)" --job "Default" --benchmarkId 0 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   20: 8388608 op, 48822900.00 ns, 5.8201 ns/op
WorkloadPilot   21: 16777216 op, 40010900.00 ns, 2.3848 ns/op
WorkloadPilot   22: 33554432 op, 80344900.00 ns, 2.3945 ns/op
WorkloadPilot   23: 67108864 op, 157921500.00 ns, 2.3532 ns/op
WorkloadPilot   24: 134217728 op, 309978000.00 ns, 2.3095 ns/op
WorkloadPilot   25: 268435456 op, 631838500.00 ns, 2.3538 ns/op

OverheadWarmup   1: 268435456 op, 642385900.00 ns, 2.3931 ns/op
OverheadWarmup   2: 268435456 op, 606183300.00 ns, 2.2582 ns/op
OverheadWarmup   3: 268435456 op, 619232800.00 ns, 2.3068 ns/op
OverheadWarmup   4: 268435456 op, 607226000.00 ns, 2.2621 ns/op
OverheadWarmup   5: 268435456 op, 616793700.00 ns, 2.2977 ns/op
OverheadWarmup   6: 268435456 op, 634057100.00 ns, 2.3620 ns/op
OverheadWarmup   7: 268435456 op, 616795300.00 ns, 2.2977 ns/op

OverheadActual   1: 268435456 op, 614375200.00 ns, 2.2887 ns/op
OverheadActual   2: 268435456 op, 604205500.00 ns, 2.2508 ns/op
OverheadActual   3: 268435456 op, 611194500.00 ns, 2.2769 ns/op
OverheadActual   4: 268435456 op, 617569000.00 ns, 2.3006 ns/op
OverheadActual   5: 268435456 op, 594196900.00 ns, 2.2136 ns/op
OverheadActual   6: 268435456 op, 601471500.00 ns, 2.2407 ns/op
OverheadActual   7: 268435456 op, 608136400.00 ns, 2.2655 ns/op
OverheadActual   8: 268435456 op, 598735800.00 ns, 2.2305 ns/op
OverheadActual   9: 268435456 op, 593903800.00 ns, 2.2125 ns/op
OverheadActual  10: 268435456 op, 593965100.00 ns, 2.2127 ns/op
OverheadActual  11: 268435456 op, 593055300.00 ns, 2.2093 ns/op
OverheadActual  12: 268435456 op, 598673900.00 ns, 2.2302 ns/op
OverheadActual  13: 268435456 op, 593690400.00 ns, 2.2117 ns/op
OverheadActual  14: 268435456 op, 593444100.00 ns, 2.2108 ns/op
OverheadActual  15: 268435456 op, 593011400.00 ns, 2.2091 ns/op

WorkloadWarmup   1: 268435456 op, 614230100.00 ns, 2.2882 ns/op
WorkloadWarmup   2: 268435456 op, 618862400.00 ns, 2.3054 ns/op
WorkloadWarmup   3: 268435456 op, 618015400.00 ns, 2.3023 ns/op
WorkloadWarmup   4: 268435456 op, 609585000.00 ns, 2.2709 ns/op
WorkloadWarmup   5: 268435456 op, 609332000.00 ns, 2.2699 ns/op
WorkloadWarmup   6: 268435456 op, 609334000.00 ns, 2.2699 ns/op
WorkloadWarmup   7: 268435456 op, 610901000.00 ns, 2.2758 ns/op
WorkloadWarmup   8: 268435456 op, 618556800.00 ns, 2.3043 ns/op
WorkloadWarmup   9: 268435456 op, 617589000.00 ns, 2.3007 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 620916900.00 ns, 2.3131 ns/op
WorkloadActual   2: 268435456 op, 614524700.00 ns, 2.2893 ns/op
WorkloadActual   3: 268435456 op, 631008000.00 ns, 2.3507 ns/op
WorkloadActual   4: 268435456 op, 613279700.00 ns, 2.2846 ns/op
WorkloadActual   5: 268435456 op, 609370300.00 ns, 2.2701 ns/op
WorkloadActual   6: 268435456 op, 612496200.00 ns, 2.2817 ns/op
WorkloadActual   7: 268435456 op, 636828100.00 ns, 2.3724 ns/op
WorkloadActual   8: 268435456 op, 640499600.00 ns, 2.3860 ns/op
WorkloadActual   9: 268435456 op, 641765600.00 ns, 2.3908 ns/op
WorkloadActual  10: 268435456 op, 615772900.00 ns, 2.2939 ns/op
WorkloadActual  11: 268435456 op, 609322100.00 ns, 2.2699 ns/op
WorkloadActual  12: 268435456 op, 610251900.00 ns, 2.2734 ns/op
WorkloadActual  13: 268435456 op, 610228200.00 ns, 2.2733 ns/op
WorkloadActual  14: 268435456 op, 609648000.00 ns, 2.2711 ns/op
WorkloadActual  15: 268435456 op, 608850700.00 ns, 2.2681 ns/op
WorkloadActual  16: 268435456 op, 611059500.00 ns, 2.2764 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 22243000.00 ns, 0.0829 ns/op
WorkloadResult   2: 268435456 op, 15850800.00 ns, 0.0590 ns/op
WorkloadResult   3: 268435456 op, 32334100.00 ns, 0.1205 ns/op
WorkloadResult   4: 268435456 op, 14605800.00 ns, 0.0544 ns/op
WorkloadResult   5: 268435456 op, 10696400.00 ns, 0.0398 ns/op
WorkloadResult   6: 268435456 op, 13822300.00 ns, 0.0515 ns/op
WorkloadResult   7: 268435456 op, 38154200.00 ns, 0.1421 ns/op
WorkloadResult   8: 268435456 op, 41825700.00 ns, 0.1558 ns/op
WorkloadResult   9: 268435456 op, 43091700.00 ns, 0.1605 ns/op
WorkloadResult  10: 268435456 op, 17099000.00 ns, 0.0637 ns/op
WorkloadResult  11: 268435456 op, 10648200.00 ns, 0.0397 ns/op
WorkloadResult  12: 268435456 op, 11578000.00 ns, 0.0431 ns/op
WorkloadResult  13: 268435456 op, 11554300.00 ns, 0.0430 ns/op
WorkloadResult  14: 268435456 op, 10974100.00 ns, 0.0409 ns/op
WorkloadResult  15: 268435456 op, 10176800.00 ns, 0.0379 ns/op
WorkloadResult  16: 268435456 op, 12385600.00 ns, 0.0461 ns/op

// AfterAll
// Benchmark Process 6120 has exited with code 0

Mean = 0.074 ns, StdErr = 0.011 ns (15.07%), N = 16, StdDev = 0.045 ns
Min = 0.038 ns, Q1 = 0.043 ns, Median = 0.053 ns, Q3 = 0.092 ns, Max = 0.161 ns
IQR = 0.050 ns, LowerFence = -0.032 ns, UpperFence = 0.167 ns
ConfidenceInterval = [0.029 ns; 0.119 ns] (CI 99.9%), Margin = 0.045 ns (61.39% of Mean)
Skewness = 0.97, Kurtosis = 2.18, MValue = 2.67

// **************************
// Benchmark: FuncoesMatematicas.NumeroAoQuadradoMathPow: DefaultJob [Number=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2f9fc8-9975-48a5-80b2-e9f78904662e.dll" --benchmarkName "src.FuncoesMatematicas.NumeroAoQuadradoMathPow(Number: 1000)" --job "Default" --benchmarkId 1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 537500.00 ns, 537.5000 us/op
WorkloadJitting  1: 1 op, 485900.00 ns, 485.9000 us/op

OverheadJitting  2: 16 op, 1337900.00 ns, 83.6188 us/op
WorkloadJitting  2: 16 op, 1345900.00 ns, 84.1188 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 7900.00 ns, 61.7188 ns/op
WorkloadPilot    5: 256 op, 15000.00 ns, 58.5938 ns/op
WorkloadPilot    6: 512 op, 29000.00 ns, 56.6406 ns/op
WorkloadPilot    7: 1024 op, 57300.00 ns, 55.9570 ns/op
WorkloadPilot    8: 2048 op, 113800.00 ns, 55.5664 ns/op
WorkloadPilot    9: 4096 op, 227100.00 ns, 55.4443 ns/op
WorkloadPilot   10: 8192 op, 456500.00 ns, 55.7251 ns/op
WorkloadPilot   11: 16384 op, 909400.00 ns, 55.5054 ns/op
WorkloadPilot   12: 32768 op, 1815000.00 ns, 55.3894 ns/op
WorkloadPilot   13: 65536 op, 3652200.00 ns, 55.7281 ns/op
WorkloadPilot   14: 131072 op, 7232500.00 ns, 55.1796 ns/op
WorkloadPilot   15: 262144 op, 14665500.00 ns, 55.9444 ns/op
WorkloadPilot   16: 524288 op, 29110100.00 ns, 55.5231 ns/op
WorkloadPilot   17: 1048576 op, 57840700.00 ns, 55.1612 ns/op
WorkloadPilot   18: 2097152 op, 109765300.00 ns, 52.3402 ns/op
WorkloadPilot   19: 4194304 op, 209565400.00 ns, 49.9643 ns/op
WorkloadPilot   20: 8388608 op, 410262500.00 ns, 48.9071 ns/op
WorkloadPilot   21: 16777216 op, 818908900.00 ns, 48.8108 ns/op

OverheadWarmup   1: 16777216 op, 45713700.00 ns, 2.7247 ns/op
OverheadWarmup   2: 16777216 op, 44852100.00 ns, 2.6734 ns/op
OverheadWarmup   3: 16777216 op, 45403300.00 ns, 2.7062 ns/op
OverheadWarmup   4: 16777216 op, 45226000.00 ns, 2.6957 ns/op
OverheadWarmup   5: 16777216 op, 45057900.00 ns, 2.6857 ns/op
OverheadWarmup   6: 16777216 op, 45561300.00 ns, 2.7157 ns/op
OverheadWarmup   7: 16777216 op, 46003500.00 ns, 2.7420 ns/op
OverheadWarmup   8: 16777216 op, 41201000.00 ns, 2.4558 ns/op

OverheadActual   1: 16777216 op, 39975400.00 ns, 2.3827 ns/op
OverheadActual   2: 16777216 op, 39956800.00 ns, 2.3816 ns/op
OverheadActual   3: 16777216 op, 39983200.00 ns, 2.3832 ns/op
OverheadActual   4: 16777216 op, 39815100.00 ns, 2.3732 ns/op
OverheadActual   5: 16777216 op, 39667300.00 ns, 2.3644 ns/op
OverheadActual   6: 16777216 op, 39666900.00 ns, 2.3643 ns/op
OverheadActual   7: 16777216 op, 39874300.00 ns, 2.3767 ns/op
OverheadActual   8: 16777216 op, 39614900.00 ns, 2.3612 ns/op
OverheadActual   9: 16777216 op, 39367400.00 ns, 2.3465 ns/op
OverheadActual  10: 16777216 op, 39215100.00 ns, 2.3374 ns/op
OverheadActual  11: 16777216 op, 39410200.00 ns, 2.3490 ns/op
OverheadActual  12: 16777216 op, 39470500.00 ns, 2.3526 ns/op
OverheadActual  13: 16777216 op, 39735300.00 ns, 2.3684 ns/op
OverheadActual  14: 16777216 op, 39871900.00 ns, 2.3766 ns/op
OverheadActual  15: 16777216 op, 41523100.00 ns, 2.4750 ns/op

WorkloadWarmup   1: 16777216 op, 847844600.00 ns, 50.5355 ns/op
WorkloadWarmup   2: 16777216 op, 845748300.00 ns, 50.4105 ns/op
WorkloadWarmup   3: 16777216 op, 823387100.00 ns, 49.0777 ns/op
WorkloadWarmup   4: 16777216 op, 818116000.00 ns, 48.7635 ns/op
WorkloadWarmup   5: 16777216 op, 846286200.00 ns, 50.4426 ns/op
WorkloadWarmup   6: 16777216 op, 864353600.00 ns, 51.5195 ns/op
WorkloadWarmup   7: 16777216 op, 850390900.00 ns, 50.6872 ns/op
WorkloadWarmup   8: 16777216 op, 836184800.00 ns, 49.8405 ns/op
WorkloadWarmup   9: 16777216 op, 825506200.00 ns, 49.2040 ns/op
WorkloadWarmup  10: 16777216 op, 831816100.00 ns, 49.5801 ns/op
WorkloadWarmup  11: 16777216 op, 843233500.00 ns, 50.2606 ns/op
WorkloadWarmup  12: 16777216 op, 840704400.00 ns, 50.1099 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 823642100.00 ns, 49.0929 ns/op
WorkloadActual   2: 16777216 op, 828020500.00 ns, 49.3539 ns/op
WorkloadActual   3: 16777216 op, 834212400.00 ns, 49.7229 ns/op
WorkloadActual   4: 16777216 op, 840743800.00 ns, 50.1122 ns/op
WorkloadActual   5: 16777216 op, 859595400.00 ns, 51.2359 ns/op
WorkloadActual   6: 16777216 op, 856746400.00 ns, 51.0661 ns/op
WorkloadActual   7: 16777216 op, 861948800.00 ns, 51.3762 ns/op
WorkloadActual   8: 16777216 op, 831239900.00 ns, 49.5458 ns/op
WorkloadActual   9: 16777216 op, 833198400.00 ns, 49.6625 ns/op
WorkloadActual  10: 16777216 op, 833995600.00 ns, 49.7100 ns/op
WorkloadActual  11: 16777216 op, 834569200.00 ns, 49.7442 ns/op
WorkloadActual  12: 16777216 op, 846523800.00 ns, 50.4568 ns/op
WorkloadActual  13: 16777216 op, 858918300.00 ns, 51.1955 ns/op
WorkloadActual  14: 16777216 op, 861355700.00 ns, 51.3408 ns/op
WorkloadActual  15: 16777216 op, 857964900.00 ns, 51.1387 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 783906800.00 ns, 46.7245 ns/op
WorkloadResult   2: 16777216 op, 788285200.00 ns, 46.9855 ns/op
WorkloadResult   3: 16777216 op, 794477100.00 ns, 47.3545 ns/op
WorkloadResult   4: 16777216 op, 801008500.00 ns, 47.7438 ns/op
WorkloadResult   5: 16777216 op, 819860100.00 ns, 48.8675 ns/op
WorkloadResult   6: 16777216 op, 817011100.00 ns, 48.6977 ns/op
WorkloadResult   7: 16777216 op, 822213500.00 ns, 49.0077 ns/op
WorkloadResult   8: 16777216 op, 791504600.00 ns, 47.1774 ns/op
WorkloadResult   9: 16777216 op, 793463100.00 ns, 47.2941 ns/op
WorkloadResult  10: 16777216 op, 794260300.00 ns, 47.3416 ns/op
WorkloadResult  11: 16777216 op, 794833900.00 ns, 47.3758 ns/op
WorkloadResult  12: 16777216 op, 806788500.00 ns, 48.0883 ns/op
WorkloadResult  13: 16777216 op, 819183000.00 ns, 48.8271 ns/op
WorkloadResult  14: 16777216 op, 821620400.00 ns, 48.9724 ns/op
WorkloadResult  15: 16777216 op, 818229600.00 ns, 48.7703 ns/op

// AfterAll
// Benchmark Process 10516 has exited with code 0

Mean = 47.949 ns, StdErr = 0.214 ns (0.45%), N = 15, StdDev = 0.827 ns
Min = 46.724 ns, Q1 = 47.318 ns, Median = 47.744 ns, Q3 = 48.799 ns, Max = 49.008 ns
IQR = 1.481 ns, LowerFence = 45.097 ns, UpperFence = 51.020 ns
ConfidenceInterval = [47.064 ns; 48.833 ns] (CI 99.9%), Margin = 0.884 ns (1.84% of Mean)
Skewness = 0.07, Kurtosis = 1.2, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.FuncoesMatematicas-report.csv
  BenchmarkDotNet.Artifacts\results\src.FuncoesMatematicas-report-github.md
  BenchmarkDotNet.Artifacts\results\src.FuncoesMatematicas-report.html

// * Detailed results *
FuncoesMatematicas.NumeroAoQuadrado: DefaultJob [Number=1000]
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.074 ns, StdErr = 0.011 ns (15.07%), N = 16, StdDev = 0.045 ns
Min = 0.038 ns, Q1 = 0.043 ns, Median = 0.053 ns, Q3 = 0.092 ns, Max = 0.161 ns
IQR = 0.050 ns, LowerFence = -0.032 ns, UpperFence = 0.167 ns
ConfidenceInterval = [0.029 ns; 0.119 ns] (CI 99.9%), Margin = 0.045 ns (61.39% of Mean)
Skewness = 0.97, Kurtosis = 2.18, MValue = 2.67
-------------------- Histogram --------------------
[0.037 ns ; 0.084 ns) | @@@@@@@@@@@@
[0.084 ns ; 0.117 ns) | 
[0.117 ns ; 0.164 ns) | @@@@
---------------------------------------------------

FuncoesMatematicas.NumeroAoQuadradoMathPow: DefaultJob [Number=1000]
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 47.949 ns, StdErr = 0.214 ns (0.45%), N = 15, StdDev = 0.827 ns
Min = 46.724 ns, Q1 = 47.318 ns, Median = 47.744 ns, Q3 = 48.799 ns, Max = 49.008 ns
IQR = 1.481 ns, LowerFence = 45.097 ns, UpperFence = 51.020 ns
ConfidenceInterval = [47.064 ns; 48.833 ns] (CI 99.9%), Margin = 0.884 ns (1.84% of Mean)
Skewness = 0.07, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[46.580 ns ; 49.341 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i5-3330 CPU 3.00GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                  Method | Number |       Mean |     Error |    StdDev |     Median |
|------------------------ |------- |-----------:|----------:|----------:|-----------:|
|        NumeroAoQuadrado |   1000 |  0.0738 ns | 0.0453 ns | 0.0445 ns |  0.0530 ns |
| NumeroAoQuadradoMathPow |   1000 | 47.9485 ns | 0.8845 ns | 0.8273 ns | 47.7438 ns |

// * Legends *
  Number : Value of the 'Number' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:57 (57.7 sec), executed benchmarks: 2

Global total time: 00:01:03 (63.68 sec), executed benchmarks: 2
// * Artifacts cleanup *
